cheque_id,apartment_id,cheque_number,bank_name,account_name,amount,issue_date,due_date,deposit_date,status,image_url
129,16,CHQ847587,RAK Bank,Owner 27,8505.84,2022-03-30,2022-10-26,2022-10-26,Cleared,https://example.com/cheques/TooLVUDeAmiUQnBo.jpg
130,16,CHQ101353,DIB,Owner 27,8294.27,2022-03-30,2022-11-25,2022-11-25,Cleared,https://example.com/cheques/xUYlDFDGoPaOtjWM.jpg
131,16,CHQ970543,DIB,Owner 27,7711.21,2022-03-30,2022-12-25,2022-12-25,Cleared,https://example.com/cheques/UHwgnBprQHmduKEj.jpg
132,16,CHQ106728,ADCB,Owner 28,7739.43,2022-03-30,2023-01-24,2023-01-24,Cleared,https://example.com/cheques/UQBPVslxllHsSsai.jpg
133,16,CHQ824972,ADCB,Owner 28,9133.95,2022-03-30,2023-02-23,2023-02-23,Cleared,https://example.com/cheques/zjPyPplUkadqQnZr.jpg
134,17,CHQ493474,Emirates NBD,Owner 29,16422.18,2022-01-21,2022-02-20,2022-02-20,Cleared,https://example.com/cheques/NQlWyyjveSqCqTxf.jpg
135,17,CHQ907027,Emirates NBD,Owner 29,16935.11,2022-01-21,2022-03-22,2022-03-22,Cleared,https://example.com/cheques/xqVAIvDzWpeKpKhC.jpg
136,17,CHQ286579,RAK Bank,Owner 29,17285.02,2022-01-21,2022-04-21,2022-04-21,Cleared,https://example.com/cheques/wdmFXIkxQBmTEyJZ.jpg
137,17,CHQ820973,Mashreq,Owner 29,17451.47,2022-01-21,2022-05-21,2022-05-21,Cleared,https://example.com/cheques/rEhzFyABYNeLeRuL.jpg
138,17,CHQ110777,DIB,Owner 29,16710.19,2022-01-21,2022-06-20,2022-06-20,Cleared,https://example.com/cheques/YqSSMrtwniKusnBL.jpg
139,17,CHQ238915,ADCB,Owner 29,17987.87,2022-01-21,2022-07-20,2022-07-20,Cleared,https://example.com/cheques/aWBqpKCsVznLGKxk.jpg
140,18,CHQ717622,Mashreq,Owner 30,77302.34,2023-03-13,2023-04-12,2023-04-12,Cleared,https://example.com/cheques/qaeTikyTgPJgjaNA.jpg
141,18,CHQ960476,Emirates NBD,Owner 31,77935.32,2023-03-13,2023-05-12,2023-05-12,Cleared,https://example.com/cheques/dPjgjnckAOFMoGuR.jpg
142,18,CHQ731833,RAK Bank,Owner 30,82929.13,2023-03-13,2023-06-11,2023-06-11,Cleared,https://example.com/cheques/iMSJrLHESlQeaPFg.jpg
143,18,CHQ832107,Emirates NBD,Owner 30,71602.83,2023-03-13,2023-07-11,2023-07-11,Cleared,https://example.com/cheques/DwXsLIswmKVBVzlW.jpg
144,19,CHQ398782,DIB,Owner 33,5221.35,2023-07-08,2023-08-07,2023-08-07,Cleared,https://example.com/cheques/QoiwdnQARArXArxn.jpg
145,19,CHQ710462,Mashreq,Owner 32,4672.18,2023-07-08,2023-09-06,2023-09-06,Cleared,https://example.com/cheques/bJnHgfntophlmLwq.jpg
146,19,CHQ434930,RAK Bank,Owner 33,5236.97,2023-07-08,2023-10-06,2023-10-06,Cleared,https://example.com/cheques/KBeQFbNCWLuecRKf.jpg
147,19,CHQ721852,Emirates NBD,Owner 32,5103.2,2023-07-08,2023-11-05,2023-11-05,Cleared,https://example.com/cheques/MFaGlWvMKjfNxaaN.jpg
148,19,CHQ270548,DIB,Owner 33,5227.91,2023-07-08,2023-12-05,2023-12-05,Cleared,https://example.com/cheques/KEMKskoEhSDaVOOU.jpg
149,19,CHQ996922,DIB,Owner 33,5053.49,2023-07-08,2024-01-04,2024-01-04,Cleared,https://example.com/cheques/SsgSqTUekPVcikbK.jpg
150,19,CHQ146520,ADCB,Owner 33,4845.63,2023-07-08,2024-02-03,2024-02-03,Cleared,https://example.com/cheques/nJbaDBKjuVmEvTNW.jpg
151,19,CHQ726860,ADCB,Owner 33,5052.18,2023-07-08,2024-03-04,2024-03-04,Cleared,https://example.com/cheques/tCwHLEBfsJeJuCPm.jpg
152,19,CHQ864826,Emirates NBD,Owner 32,4900.04,2023-07-08,2024-04-03,2024-04-03,Cleared,https://example.com/cheques/DzyPmZoiPekfwQTp.jpg
153,20,CHQ901644,DIB,Owner 34,36232.87,2022-08-20,2022-09-19,2022-09-19,Cleared,https://example.com/cheques/rzURdeCQDqBVQJUR.jpg
154,20,CHQ365784,Mashreq,Owner 34,33556.44,2022-08-20,2022-10-19,2022-10-19,Cleared,https://example.com/cheques/vmtMigeFtcLJxiKA.jpg
155,20,CHQ458498,RAK Bank,Owner 34,35758.17,2022-08-20,2022-11-18,2022-11-18,Cleared,https://example.com/cheques/wypWVNnbyNWWdoej.jpg
156,20,CHQ761978,DIB,Owner 34,33838.78,2022-08-20,2022-12-18,2022-12-18,Cleared,https://example.com/cheques/AGWkHxGxDtJHQCIY.jpg
157,21,CHQ906018,DIB,Owner 35,18581.21,2022-03-22,2022-04-21,2022-04-21,Cleared,https://example.com/cheques/BdEEALaDSwQPlNsA.jpg
158,21,CHQ469237,RAK Bank,Owner 35,18574.36,2022-03-22,2022-05-21,2022-05-21,Cleared,https://example.com/cheques/dZVkhyxjiUJJvgzs.jpg
159,21,CHQ566994,DIB,Owner 35,19118.74,2022-03-22,2022-06-20,2022-06-20,Cleared,https://example.com/cheques/jDqhoNmUWaPzArDs.jpg
160,21,CHQ246673,Emirates NBD,Owner 35,18962.12,2022-03-22,2022-07-20,2022-07-20,Cleared,https://example.com/cheques/DBghXGkDIevdwHQc.jpg
161,21,CHQ179679,ADCB,Owner 35,18806.44,2022-03-22,2022-08-19,2022-08-19,Cleared,https://example.com/cheques/aOEQmxNTsmzeMtOG.jpg
162,21,CHQ843104,ADCB,Owner 35,16922.36,2022-03-22,2022-09-18,2022-09-18,Cleared,https://example.com/cheques/EwqMlgdARVzxozqb.jpg
163,21,CHQ365098,ADCB,Owner 35,15906.88,2022-03-22,2022-10-18,2022-10-18,Cleared,https://example.com/cheques/jzvKiMJmLrkaqFPG.jpg
164,21,CHQ794180,ADCB,Owner 35,18498.36,2022-03-22,2022-11-17,2022-11-17,Cleared,https://example.com/cheques/PLAPXbkeCOTLLsXf.jpg
165,21,CHQ839978,DIB,Owner 35,18331.98,2022-03-22,2022-12-17,2022-12-17,Cleared,https://example.com/cheques/lETfDKHmknngrURu.jpg
166,21,CHQ578554,ADCB,Owner 35,17942.88,2022-03-22,2023-01-16,2023-01-16,Cleared,https://example.com/cheques/JijyjrgNrfoqyFFr.jpg
167,21,CHQ756564,ADCB,Owner 35,17294.91,2022-03-22,2023-02-15,2023-02-15,Cleared,https://example.com/cheques/UhtkDARoRnOGzmdb.jpg
168,22,CHQ928266,DIB,Owner 36,18847.14,2022-09-01,2022-10-01,2022-10-01,Cleared,https://example.com/cheques/xXHACNkJESGemqWU.jpg
169,22,CHQ897120,Emirates NBD,Owner 36,17967.2,2022-09-01,2022-10-31,2022-10-31,Cleared,https://example.com/cheques/XsRxUjpOsQIBwsvV.jpg
170,22,CHQ301953,Mashreq,Owner 36,17872.05,2022-09-01,2022-11-30,2022-11-30,Cleared,https://example.com/cheques/sYpqxlLzHxcTsCGO.jpg
171,22,CHQ480063,Mashreq,Owner 36,16660.56,2022-09-01,2022-12-30,2022-12-30,Cleared,https://example.com/cheques/IHPjaSPpaNwCqdmk.jpg
172,22,CHQ439531,RAK Bank,Owner 36,16381.4,2022-09-01,2023-01-29,2023-01-29,Cleared,https://example.com/cheques/tkDjQxHmWjnINqPh.jpg
173,22,CHQ443377,DIB,Owner 36,16812.59,2022-09-01,2023-02-28,2023-02-28,Cleared,https://example.com/cheques/scRvzBVHddNnTKLD.jpg
174,22,CHQ370695,Emirates NBD,Owner 36,16474.86,2022-09-01,2023-03-30,2023-03-30,Cleared,https://example.com/cheques/kjrVXmVmoJGvaGUu.jpg
175,23,CHQ738181,Emirates NBD,Owner 37,15301.54,2022-06-06,2022-07-06,2022-07-06,Cleared,https://example.com/cheques/HkbZzjlMaQQrLhnP.jpg
176,23,CHQ811390,Emirates NBD,Owner 37,13995.32,2022-06-06,2022-08-05,2022-08-05,Cleared,https://example.com/cheques/OAcSSUwFnsEbMiII.jpg
177,23,CHQ708387,DIB,Owner 37,15087.06,2022-06-06,2022-09-04,2022-09-04,Cleared,https://example.com/cheques/HybdbguTvETpcajh.jpg
178,23,CHQ725408,Emirates NBD,Owner 37,15004.69,2022-06-06,2022-10-04,2022-10-04,Cleared,https://example.com/cheques/HWeNWEueRTzOxbBE.jpg
179,23,CHQ953861,Mashreq,Owner 37,15611.11,2022-06-06,2022-11-03,2022-11-03,Cleared,https://example.com/cheques/TUEgpcvKevWzvAzw.jpg
180,23,CHQ789267,DIB,Owner 37,13841.51,2022-06-06,2022-12-03,2022-12-03,Cleared,https://example.com/cheques/wNMDNXkzptmAoeTw.jpg
181,23,CHQ534540,DIB,Owner 37,14384.21,2022-06-06,2023-01-02,2023-01-02,Cleared,https://example.com/cheques/WyeCVwpkhFzbDNKY.jpg
182,23,CHQ990466,RAK Bank,Owner 37,14510.04,2022-06-06,2023-02-01,2023-02-01,Cleared,https://example.com/cheques/YAAcxDTNAryaXufY.jpg
183,24,CHQ570079,Emirates NBD,Owner 39,20337.75,2023-08-10,2023-09-09,2023-09-09,Cleared,https://example.com/cheques/pURjWABbgbTBaxVA.jpg
184,24,CHQ685978,Emirates NBD,Owner 39,21750.31,2023-08-10,2023-10-09,2023-10-09,Cleared,https://example.com/cheques/GCbcqiAlyBSaFcwI.jpg
185,24,CHQ478918,RAK Bank,Owner 38,18893.3,2023-08-10,2023-11-08,2023-11-08,Cleared,https://example.com/cheques/JHOISywqnSnUTBPE.jpg
186,24,CHQ661097,ADCB,Owner 38,19457.81,2023-08-10,2023-12-08,2023-12-08,Cleared,https://example.com/cheques/jmJACTASHwhKPIBP.jpg
187,24,CHQ205945,RAK Bank,Owner 38,19344.37,2023-08-10,2024-01-07,2024-01-07,Cleared,https://example.com/cheques/LANwHsxxzAjoonSS.jpg
188,24,CHQ226739,ADCB,Owner 39,22652.82,2023-08-10,2024-02-06,2024-02-06,Cleared,https://example.com/cheques/LqPtuGVPthGQKMKi.jpg
189,24,CHQ100309,ADCB,Owner 39,21931.32,2023-08-10,2024-03-07,2024-03-07,Cleared,https://example.com/cheques/RRBRzOTkwpJfPJTk.jpg
190,25,CHQ151749,Emirates NBD,Owner 40,5182.25,2022-08-21,2022-09-20,2022-09-20,Cleared,https://example.com/cheques/PnEeFauPfJJoPtoE.jpg
191,25,CHQ205961,DIB,Owner 40,4918.42,2022-08-21,2022-10-20,2022-10-20,Cleared,https://example.com/cheques/ubZGzVxPOIFPzgmP.jpg
192,25,CHQ293054,Emirates NBD,Owner 40,4914.28,2022-08-21,2022-11-19,2022-11-19,Cleared,https://example.com/cheques/ibnenYdtyGVMCMsS.jpg
193,25,CHQ881464,DIB,Owner 40,5161.11,2022-08-21,2022-12-19,2022-12-19,Cleared,https://example.com/cheques/rJvfpspRlqPXoGGJ.jpg
194,25,CHQ705178,RAK Bank,Owner 40,5048.24,2022-08-21,2023-01-18,2023-01-18,Cleared,https://example.com/cheques/QpgUpTPCyXsCPWPr.jpg
195,25,CHQ533102,DIB,Owner 40,4774.8,2022-08-21,2023-02-17,2023-02-17,Cleared,https://example.com/cheques/wVZRxuCMoolWDHtd.jpg
196,25,CHQ647058,ADCB,Owner 40,4552.22,2022-08-21,2023-03-19,2023-03-19,Cleared,https://example.com/cheques/iLqPVyzdwJCpKupU.jpg
197,25,CHQ350701,RAK Bank,Owner 40,4577.67,2022-08-21,2023-04-18,2023-04-18,Cleared,https://example.com/cheques/DhyiILEClRTwRdnF.jpg
198,25,CHQ596883,ADCB,Owner 40,4650.48,2022-08-21,2023-05-18,2023-05-18,Cleared,https://example.com/cheques/mttqtlTfoJNmnyEu.jpg
199,25,CHQ633257,RAK Bank,Owner 40,4816.34,2022-08-21,2023-06-17,2023-06-17,Cleared,https://example.com/cheques/nlOOQHZHLdunuckp.jpg
200,25,CHQ771059,Mashreq,Owner 40,5255.28,2022-08-21,2023-07-17,2023-07-17,Cleared,https://example.com/cheques/uyJIVoOkFxaIhVPJ.jpg
201,26,CHQ131643,RAK Bank,Owner 42,15383.47,2022-08-17,2022-09-16,2022-09-16,Cleared,https://example.com/cheques/guJrDmbrYgJkHxzq.jpg
202,26,CHQ627199,RAK Bank,Owner 42,15988.99,2022-08-17,2022-10-16,2022-10-16,Cleared,https://example.com/cheques/QBElsAkCNWNKOAqU.jpg
203,26,CHQ277716,Mashreq,Owner 41,15857.32,2022-08-17,2022-11-15,2022-11-15,Cleared,https://example.com/cheques/BQqtgpcDnRaACero.jpg
204,26,CHQ687713,ADCB,Owner 41,16697.85,2022-08-17,2022-12-15,2022-12-15,Cleared,https://example.com/cheques/bPIIEAEjkdgEyErH.jpg
205,26,CHQ956823,Emirates NBD,Owner 42,15359.33,2022-08-17,2023-01-14,2023-01-14,Cleared,https://example.com/cheques/DLjEyLKPaFBPagHZ.jpg
206,26,CHQ588140,DIB,Owner 41,15670.88,2022-08-17,2023-02-13,2023-02-13,Cleared,https://example.com/cheques/AvLnHUjqYuoszKhK.jpg
207,27,CHQ415386,Emirates NBD,Owner 45,22730.13,2022-04-12,2022-05-12,2022-05-12,Cleared,https://example.com/cheques/MIIIcolygipVdZwx.jpg
208,27,CHQ735544,ADCB,Owner 44,24403.93,2022-04-12,2022-06-11,2022-06-11,Cleared,https://example.com/cheques/QmqxSIqfvZIwKvqY.jpg
209,27,CHQ848429,RAK Bank,Owner 44,23701.0,2022-04-12,2022-07-11,2022-07-11,Cleared,https://example.com/cheques/JlpkaIIEsffeGCGl.jpg
210,27,CHQ693100,Emirates NBD,Owner 45,22483.79,2022-04-12,2022-08-10,2022-08-10,Cleared,https://example.com/cheques/MXIszOoGVsLPbGjF.jpg
211,27,CHQ823312,Mashreq,Owner 45,23138.98,2022-04-12,2022-09-09,2022-09-09,Cleared,https://example.com/cheques/ifOJVhOIlLNtVIkk.jpg
212,27,CHQ395334,Emirates NBD,Owner 44,22293.07,2022-04-12,2022-10-09,2022-10-09,Cleared,https://example.com/cheques/VZlktXwtoLiCryWg.jpg
213,27,CHQ887637,DIB,Owner 45,24335.88,2022-04-12,2022-11-08,2022-11-08,Cleared,https://example.com/cheques/DRKEQvlDqrVzvEua.jpg
214,28,CHQ369091,DIB,Owner 47,5293.22,2023-05-12,2023-06-11,2023-06-11,Cleared,https://example.com/cheques/ZLlWClrLzeqqxiuA.jpg
215,28,CHQ108601,ADCB,Owner 47,6043.13,2023-05-12,2023-07-11,2023-07-11,Cleared,https://example.com/cheques/zROWoWKsiwrXTHZY.jpg
216,28,CHQ148639,Mashreq,Owner 47,6280.47,2023-05-12,2023-08-10,2023-08-10,Cleared,https://example.com/cheques/zUULrTDysFDSRDKq.jpg
217,28,CHQ350899,ADCB,Owner 46,5887.88,2023-05-12,2023-09-09,2023-09-09,Cleared,https://example.com/cheques/pRKTErITWSFBdjtr.jpg
218,28,CHQ680105,Mashreq,Owner 47,6099.45,2023-05-12,2023-10-09,2023-10-09,Cleared,https://example.com/cheques/cJkgwXfibqxyZxdi.jpg
219,28,CHQ650455,RAK Bank,Owner 46,5817.61,2023-05-12,2023-11-08,2023-11-08,Cleared,https://example.com/cheques/kQGbOCtDABAIKfjd.jpg
220,28,CHQ803860,Mashreq,Owner 46,5427.1,2023-05-12,2023-12-08,2023-12-08,Cleared,https://example.com/cheques/sPqGOKFMMqQenGfD.jpg
221,28,CHQ128484,Emirates NBD,Owner 46,5391.05,2023-05-12,2024-01-07,2024-01-07,Cleared,https://example.com/cheques/ntIXCfdVzoEzyUVC.jpg
222,28,CHQ908317,RAK Bank,Owner 47,6308.59,2023-05-12,2024-02-06,2024-02-06,Cleared,https://example.com/cheques/abuIHPXBfbtEVEZz.jpg
223,29,CHQ556290,Emirates NBD,Owner 48,11594.61,2023-04-25,2023-05-25,2023-05-25,Cleared,https://example.com/cheques/JZGCDskODgjvrCXx.jpg
224,29,CHQ277222,ADCB,Owner 48,12423.73,2023-04-25,2023-06-24,2023-06-24,Cleared,https://example.com/cheques/aukCzJpPfHvVuSEK.jpg
225,29,CHQ777588,ADCB,Owner 48,11634.63,2023-04-25,2023-07-24,2023-07-24,Cleared,https://example.com/cheques/SKrjHANcgnVAKOxu.jpg
226,29,CHQ761549,Emirates NBD,Owner 48,13246.44,2023-04-25,2023-08-23,2023-08-23,Cleared,https://example.com/cheques/AHtihJRvNVdiQWSX.jpg
227,30,CHQ687796,Emirates NBD,Owner 49,6313.79,2023-08-13,2023-09-12,2023-09-12,Cleared,https://example.com/cheques/SJHngMkqawZNzkGG.jpg
228,30,CHQ853425,RAK Bank,Owner 49,6767.42,2023-08-13,2023-10-12,2023-10-12,Cleared,https://example.com/cheques/bUHuXWSHwxLezuqN.jpg
229,30,CHQ299732,RAK Bank,Owner 49,6387.37,2023-08-13,2023-11-11,2023-11-11,Cleared,https://example.com/cheques/lNSXTLLbCowFzPyW.jpg
230,30,CHQ451583,RAK Bank,Owner 49,5718.52,2023-08-13,2023-12-11,2023-12-11,Cleared,https://example.com/cheques/aZGGbxUYxyXPBoHo.jpg
231,30,CHQ324065,Mashreq,Owner 49,5870.45,2023-08-13,2024-01-10,2024-01-10,Cleared,https://example.com/cheques/tDOXAqFMKlhSxhUW.jpg
232,30,CHQ778197,Emirates NBD,Owner 49,5796.62,2023-08-13,2024-02-09,2024-02-09,Cleared,https://example.com/cheques/LayxOzIwWtutBmOK.jpg
233,30,CHQ380886,DIB,Owner 49,5728.79,2023-08-13,2024-03-10,2024-03-10,Cleared,https://example.com/cheques/fQgoZYzcuOSWBtSZ.jpg
234,30,CHQ659681,ADCB,Owner 49,6402.37,2023-08-13,2024-04-09,2024-04-09,Cleared,https://example.com/cheques/qXCiiFqvvYcutJbr.jpg
235,30,CHQ104378,RAK Bank,Owner 49,6692.77,2023-08-13,2024-05-09,2024-05-09,Cleared,https://example.com/cheques/DkeevmsYWezcmdKO.jpg
236,30,CHQ972454,RAK Bank,Owner 49,6216.79,2023-08-13,2024-06-08,2024-06-08,Cleared,https://example.com/cheques/woURYGJhGfJjycLP.jpg
237,31,CHQ408237,DIB,Owner 51,14719.78,2023-07-30,2023-08-29,2023-08-29,Cleared,https://example.com/cheques/iUEArOpuzFaBdvkl.jpg
238,31,CHQ260798,RAK Bank,Owner 50,14840.29,2023-07-30,2023-09-28,2023-09-28,Cleared,https://example.com/cheques/LzszShDqNqLjvTvr.jpg
239,31,CHQ299903,Emirates NBD,Owner 51,12694.33,2023-07-30,2023-10-28,2023-10-28,Cleared,https://example.com/cheques/EWrrvkgAqCphnTnX.jpg
240,31,CHQ762476,ADCB,Owner 52,14137.52,2023-07-30,2023-11-27,2023-11-27,Cleared,https://example.com/cheques/fqDOKgvjzYvUqqMO.jpg
241,31,CHQ536804,RAK Bank,Owner 52,13873.88,2023-07-30,2023-12-27,2023-12-27,Cleared,https://example.com/cheques/JBaoHsYnECxBXRTg.jpg
242,31,CHQ424269,RAK Bank,Owner 51,12875.66,2023-07-30,2024-01-26,2024-01-26,Cleared,https://example.com/cheques/CmcGlEVPhjJndemf.jpg
243,31,CHQ279413,RAK Bank,Owner 51,13217.38,2023-07-30,2024-02-25,2024-02-25,Cleared,https://example.com/cheques/lCyHfmqEVXzUIdxb.jpg
244,32,CHQ884280,DIB,Owner 54,4379.71,2023-10-29,2023-11-28,2023-11-28,Cleared,https://example.com/cheques/KNYSfGnIQVoLFzDY.jpg
245,32,CHQ910599,RAK Bank,Owner 53,4473.19,2023-10-29,2023-12-28,2023-12-28,Cleared,https://example.com/cheques/XIEeRMTbdviJlpes.jpg
246,32,CHQ267992,RAK Bank,Owner 54,4194.52,2023-10-29,2024-01-27,2024-01-27,Cleared,https://example.com/cheques/gOnJgvXOpGrrOIGu.jpg
247,32,CHQ971359,DIB,Owner 53,4814.06,2023-10-29,2024-02-26,2024-02-26,Cleared,https://example.com/cheques/hxzDKbLJVooTvyIJ.jpg
248,32,CHQ375688,ADCB,Owner 53,4616.36,2023-10-29,2024-03-27,2024-03-27,Cleared,https://example.com/cheques/ENnFEBtiIGITIdrG.jpg
249,32,CHQ927590,Emirates NBD,Owner 54,4307.14,2023-10-29,2024-04-26,2024-04-26,Cleared,https://example.com/cheques/NBLTotCaWbgQRxkJ.jpg
250,32,CHQ872992,DIB,Owner 54,4285.88,2023-10-29,2024-05-26,2024-05-26,Cleared,https://example.com/cheques/CwyyHpTcFJCwmbeE.jpg
251,32,CHQ270867,RAK Bank,Owner 53,4437.33,2023-10-29,2024-06-25,2024-06-25,Cleared,https://example.com/cheques/SArQQaZIbXjrpTwz.jpg
252,32,CHQ386131,Emirates NBD,Owner 53,4651.97,2023-10-29,2024-07-25,2024-07-25,Cleared,https://example.com/cheques/pZIxVrIEMULuApDA.jpg
253,32,CHQ169748,DIB,Owner 53,4562.69,2023-10-29,2024-08-24,2024-08-24,Cleared,https://example.com/cheques/gWJdzRKJlGDXIQps.jpg
254,32,CHQ698287,Emirates NBD,Owner 53,4524.44,2023-10-29,2024-09-23,2024-09-23,Cleared,https://example.com/cheques/KOqjTdSACTxXaGGb.jpg
255,32,CHQ347714,Mashreq,Owner 53,4480.7,2023-10-29,2024-10-23,2024-10-23,Cleared,https://example.com/cheques/JGFDbFOgVzjXamtt.jpg
256,33,CHQ639748,Emirates NBD,Owner 57,37047.21,2022-05-29,2022-06-28,2022-06-28,Cleared,https://example.com/cheques/nLlmlKYfMdhHehif.jpg
