cheque_id,apartment_id,cheque_number,bank_name,account_name,amount,issue_date,due_date,deposit_date,status,image_url
257,33,CHQ495590,Mashreq,Owner 55,38878.3,2022-05-29,2022-07-28,2022-07-28,Cleared,https://example.com/cheques/yLwaiOobcyMxZBPY.jpg
258,33,CHQ585246,Mashreq,Owner 56,35857.98,2022-05-29,2022-08-27,2022-08-27,Cleared,https://example.com/cheques/dwmZNyZpRtiyywTt.jpg
259,33,CHQ396146,Mashreq,Owner 57,36797.77,2022-05-29,2022-09-26,2022-09-26,Cleared,https://example.com/cheques/LlLzyNKpdEgsuOXd.jpg
260,33,CHQ227571,Mashreq,Owner 56,38919.31,2022-05-29,2022-10-26,2022-10-26,Cleared,https://example.com/cheques/cxXHZtMRFCntLskB.jpg
261,33,CHQ977671,Mashreq,Owner 57,38488.2,2022-05-29,2022-11-25,2022-11-25,Cleared,https://example.com/cheques/oPpROYplzGenxcjI.jpg
262,33,CHQ952878,DIB,Owner 55,36431.43,2022-05-29,2022-12-25,2022-12-25,Cleared,https://example.com/cheques/UjNyQpsyyFNrCvaP.jpg
263,34,CHQ741107,Emirates NBD,Owner 58,18082.89,2023-03-14,2023-04-13,2023-04-13,Cleared,https://example.com/cheques/nAgQFdtHCqEvgcrI.jpg
264,34,CHQ739667,Mashreq,Owner 58,16070.79,2023-03-14,2023-05-13,2023-05-13,Cleared,https://example.com/cheques/LSzHnpMlWKmjADOs.jpg
265,34,CHQ708411,ADCB,Owner 58,17050.51,2023-03-14,2023-06-12,2023-06-12,Cleared,https://example.com/cheques/PQtIGhQYqSuyNeMD.jpg
266,34,CHQ794426,Mashreq,Owner 58,16856.2,2023-03-14,2023-07-12,2023-07-12,Cleared,https://example.com/cheques/sYzKiErNlwcfhkoK.jpg
267,34,CHQ272282,Emirates NBD,Owner 58,17807.58,2023-03-14,2023-08-11,2023-08-11,Cleared,https://example.com/cheques/mKWqTkcsrdJTpdHe.jpg
268,34,CHQ668742,Mashreq,Owner 58,16943.66,2023-03-14,2023-09-10,2023-09-10,Cleared,https://example.com/cheques/TuSptQepCHUqcOqZ.jpg
269,34,CHQ533439,RAK Bank,Owner 58,17229.89,2023-03-14,2023-10-10,2023-10-10,Cleared,https://example.com/cheques/sTYLsTMoLRWemwdX.jpg
270,35,CHQ593475,Emirates NBD,Owner 60,28671.01,2023-01-29,2023-02-28,2023-02-28,Cleared,https://example.com/cheques/EbxdbCXoAXOSGQnH.jpg
271,35,CHQ273027,DIB,Owner 60,30908.32,2023-01-29,2023-03-30,2023-03-30,Cleared,https://example.com/cheques/eFLJlTQHgrlskQHZ.jpg
272,35,CHQ323223,Emirates NBD,Owner 60,33621.9,2023-01-29,2023-04-29,2023-04-29,Cleared,https://example.com/cheques/VQJvTCyOJofURMlW.jpg
273,35,CHQ204481,ADCB,Owner 59,34140.34,2023-01-29,2023-05-29,2023-05-29,Cleared,https://example.com/cheques/YCJzZVTjkrpjWTZr.jpg
274,36,CHQ875912,ADCB,Owner 61,54060.31,2023-05-17,2023-06-16,2023-06-16,Cleared,https://example.com/cheques/fJPNzkpDlYqpyXug.jpg
275,36,CHQ837804,RAK Bank,Owner 61,60762.31,2023-05-17,2023-07-16,2023-07-16,Cleared,https://example.com/cheques/VDicpfghzjjAGVoy.jpg
276,36,CHQ431505,RAK Bank,Owner 61,53253.35,2023-05-17,2023-08-15,2023-08-15,Cleared,https://example.com/cheques/oFmPbxTxXOmJEvmD.jpg
277,36,CHQ246887,DIB,Owner 61,49816.01,2023-05-17,2023-09-14,2023-09-14,Cleared,https://example.com/cheques/zWitsmqGzrRnxrGw.jpg
278,36,CHQ925038,Emirates NBD,Owner 61,50126.74,2023-05-17,2023-10-14,2023-10-14,Cleared,https://example.com/cheques/XJkoENWmzlNKjCNw.jpg
279,36,CHQ210605,Emirates NBD,Owner 61,50060.51,2023-05-17,2023-11-13,2023-11-13,Cleared,https://example.com/cheques/OpHnJYsrnAAfUoRC.jpg
280,37,CHQ379755,Mashreq,Owner 62,22013.54,2022-08-07,2022-09-06,2022-09-06,Cleared,https://example.com/cheques/cqUWDfJuCsFEzRDR.jpg
281,37,CHQ779151,Mashreq,Owner 62,21938.03,2022-08-07,2022-10-06,2022-10-06,Cleared,https://example.com/cheques/iKvkUOBdYpsrjPoS.jpg
282,37,CHQ201426,ADCB,Owner 62,23273.46,2022-08-07,2022-11-05,2022-11-05,Cleared,https://example.com/cheques/RhwOCqWWFHMRUdCG.jpg
283,37,CHQ787601,Mashreq,Owner 62,23980.93,2022-08-07,2022-12-05,2022-12-05,Cleared,https://example.com/cheques/BKcDzIpRcWFmSGiO.jpg
284,37,CHQ212743,Mashreq,Owner 62,20727.01,2022-08-07,2023-01-04,2023-01-04,Cleared,https://example.com/cheques/LaOTmOiuwVHvmUKP.jpg
285,37,CHQ990361,ADCB,Owner 62,23971.57,2022-08-07,2023-02-03,2023-02-03,Cleared,https://example.com/cheques/FaDUDkQXrocQvTGc.jpg
286,37,CHQ994026,DIB,Owner 62,20447.09,2022-08-07,2023-03-05,2023-03-05,Cleared,https://example.com/cheques/TZGIcCOyfxajtgvG.jpg
287,37,CHQ116729,DIB,Owner 62,23138.6,2022-08-07,2023-04-04,2023-04-04,Cleared,https://example.com/cheques/qGDcLypgRbcrUDwb.jpg
288,38,CHQ146751,Mashreq,Owner 64,5475.97,2022-03-18,2022-04-17,2022-04-17,Cleared,https://example.com/cheques/dHkPGcxXulXfYuUI.jpg
289,38,CHQ321901,DIB,Owner 64,4997.57,2022-03-18,2022-05-17,2022-05-17,Cleared,https://example.com/cheques/PJclszNDAUnULzvg.jpg
290,38,CHQ654899,ADCB,Owner 64,4776.57,2022-03-18,2022-06-16,2022-06-16,Cleared,https://example.com/cheques/QCgseoKiPgmqFDHE.jpg
291,38,CHQ940410,Emirates NBD,Owner 63,4775.85,2022-03-18,2022-07-16,2022-07-16,Cleared,https://example.com/cheques/cZGzxzBrGbPLnhYH.jpg
292,38,CHQ529368,Mashreq,Owner 63,5133.28,2022-03-18,2022-08-15,2022-08-15,Cleared,https://example.com/cheques/TgtIoHhQNCiJgYYs.jpg
293,38,CHQ782333,DIB,Owner 63,4584.35,2022-03-18,2022-09-14,2022-09-14,Cleared,https://example.com/cheques/frzeAqUeXnVWfwOt.jpg
294,38,CHQ143131,ADCB,Owner 63,5237.96,2022-03-18,2022-10-14,2022-10-14,Cleared,https://example.com/cheques/YAcFJFoinFzvmLOv.jpg
295,38,CHQ247655,RAK Bank,Owner 63,5359.24,2022-03-18,2022-11-13,2022-11-13,Cleared,https://example.com/cheques/vgYeBNSXSURNCRVr.jpg
296,38,CHQ662386,Emirates NBD,Owner 63,5232.76,2022-03-18,2022-12-13,2022-12-13,Cleared,https://example.com/cheques/aWjMjCFpzsXssUaO.jpg
297,39,CHQ997230,DIB,Owner 65,19839.28,2022-06-03,2022-07-03,2022-07-03,Cleared,https://example.com/cheques/pPlIWLVZOgFNemyU.jpg
298,39,CHQ977687,DIB,Owner 65,19522.64,2022-06-03,2022-08-02,2022-08-02,Cleared,https://example.com/cheques/FxdkzmJiqDOAbdfC.jpg
299,39,CHQ310278,RAK Bank,Owner 65,20403.02,2022-06-03,2022-09-01,2022-09-01,Cleared,https://example.com/cheques/JnMlqSwiHadIKJMp.jpg
300,39,CHQ679260,RAK Bank,Owner 65,17685.13,2022-06-03,2022-10-01,2022-10-01,Cleared,https://example.com/cheques/JolgGJifbibZiolZ.jpg
301,40,CHQ692989,ADCB,Owner 67,5907.45,2022-03-15,2022-04-14,2022-04-14,Cleared,https://example.com/cheques/vMyXfoCFVARRezlR.jpg
302,40,CHQ908126,DIB,Owner 67,5639.09,2022-03-15,2022-05-14,2022-05-14,Cleared,https://example.com/cheques/PNhzrHGJdLHXzbMp.jpg
303,40,CHQ506747,ADCB,Owner 67,4948.06,2022-03-15,2022-06-13,2022-06-13,Cleared,https://example.com/cheques/GHymsBJAuUscxmml.jpg
304,40,CHQ287049,Emirates NBD,Owner 68,5361.5,2022-03-15,2022-07-13,2022-07-13,Cleared,https://example.com/cheques/ejXyajkSxQhPlPjs.jpg
305,40,CHQ455298,Emirates NBD,Owner 67,5791.3,2022-03-15,2022-08-12,2022-08-12,Cleared,https://example.com/cheques/BYmWLTcNhvqGIFSE.jpg
306,40,CHQ953768,ADCB,Owner 68,5194.75,2022-03-15,2022-09-11,2022-09-11,Cleared,https://example.com/cheques/JaySLVUXxkoAMqoQ.jpg
307,40,CHQ105619,Emirates NBD,Owner 68,5940.76,2022-03-15,2022-10-11,2022-10-11,Cleared,https://example.com/cheques/fzfiOpiwTXrbNstR.jpg
308,40,CHQ336958,Mashreq,Owner 68,5162.18,2022-03-15,2022-11-10,2022-11-10,Cleared,https://example.com/cheques/hReibQqLlpreSmiF.jpg
309,41,CHQ612616,Mashreq,Owner 69,17808.19,2022-06-27,2022-07-27,2022-07-27,Cleared,https://example.com/cheques/oROaQJdoRiGEAbEt.jpg
310,41,CHQ250593,RAK Bank,Owner 69,21536.04,2022-06-27,2022-08-26,2022-08-26,Cleared,https://example.com/cheques/GZYDGDKEKlVArUGQ.jpg
311,41,CHQ488131,Emirates NBD,Owner 69,21344.22,2022-06-27,2022-09-25,2022-09-25,Cleared,https://example.com/cheques/bVoEovHcNFDyHTxT.jpg
312,41,CHQ510670,Mashreq,Owner 69,19647.81,2022-06-27,2022-10-25,2022-10-25,Cleared,https://example.com/cheques/iRQYKxyyrfISQyNw.jpg
313,41,CHQ866036,RAK Bank,Owner 69,19739.7,2022-06-27,2022-11-24,2022-11-24,Cleared,https://example.com/cheques/vSkICYMCQPaDNUUt.jpg
314,42,CHQ870923,RAK Bank,Owner 72,15442.54,2023-08-04,2023-09-03,2023-09-03,Cleared,https://example.com/cheques/TnQKwrwAZsSxQvaR.jpg
315,42,CHQ397971,ADCB,Owner 70,17501.3,2023-08-04,2023-10-03,2023-10-03,Cleared,https://example.com/cheques/hAMNSgzYdwJDJuqP.jpg
316,42,CHQ841508,RAK Bank,Owner 72,17019.65,2023-08-04,2023-11-02,2023-11-02,Cleared,https://example.com/cheques/bzRMcwiZUlGFbIpV.jpg
317,42,CHQ800520,Emirates NBD,Owner 70,16711.7,2023-08-04,2023-12-02,2023-12-02,Cleared,https://example.com/cheques/qmGWuHjuTyTKyyxI.jpg
318,42,CHQ436964,DIB,Owner 70,15602.6,2023-08-04,2024-01-01,2024-01-01,Cleared,https://example.com/cheques/QgXGNRHXndVpILIi.jpg
319,42,CHQ242603,Mashreq,Owner 72,16486.0,2023-08-04,2024-01-31,2024-01-31,Cleared,https://example.com/cheques/dbvtrjJtJOKADlLZ.jpg
320,42,CHQ472947,RAK Bank,Owner 71,15527.47,2023-08-04,2024-03-01,2024-03-01,Cleared,https://example.com/cheques/PrBeYIuguXLnKhhw.jpg
321,42,CHQ140636,RAK Bank,Owner 72,16148.19,2023-08-04,2024-03-31,2024-03-31,Cleared,https://example.com/cheques/rcRegNDtcJjrdnIP.jpg
322,42,CHQ727672,Mashreq,Owner 72,17444.6,2023-08-04,2024-04-30,2024-04-30,Cleared,https://example.com/cheques/CsIniXycRdvRMhwB.jpg
323,43,CHQ999266,DIB,Owner 73,12407.77,2023-05-21,2023-06-20,2023-06-20,Cleared,https://example.com/cheques/dJEAdaadDmlYGQkh.jpg
324,43,CHQ243548,Mashreq,Owner 73,12098.99,2023-05-21,2023-07-20,2023-07-20,Cleared,https://example.com/cheques/SYphDoemahlSWEhZ.jpg
325,43,CHQ287697,Mashreq,Owner 73,10844.26,2023-05-21,2023-08-19,2023-08-19,Cleared,https://example.com/cheques/dKJrbNAdUQUqPXxm.jpg
326,43,CHQ528823,DIB,Owner 73,11375.53,2023-05-21,2023-09-18,2023-09-18,Cleared,https://example.com/cheques/DOQTeUBofmgjSdmf.jpg
327,43,CHQ231788,ADCB,Owner 73,10634.69,2023-05-21,2023-10-18,2023-10-18,Cleared,https://example.com/cheques/VHDOpbCBETSFwzCy.jpg
328,43,CHQ623833,RAK Bank,Owner 73,11562.24,2023-05-21,2023-11-17,2023-11-17,Cleared,https://example.com/cheques/WbQDzOzLUoUXlXvf.jpg
329,43,CHQ904044,RAK Bank,Owner 73,12716.49,2023-05-21,2023-12-17,2023-12-17,Cleared,https://example.com/cheques/aepEpJOfqJVcLRWK.jpg
330,43,CHQ798240,Mashreq,Owner 73,12839.96,2023-05-21,2024-01-16,2024-01-16,Cleared,https://example.com/cheques/mFjbCUncajhXbdKy.jpg
331,43,CHQ822313,Mashreq,Owner 73,10754.27,2023-05-21,2024-02-15,2024-02-15,Cleared,https://example.com/cheques/DlCXzWdaQLPTFToo.jpg
332,43,CHQ988503,Mashreq,Owner 73,11184.12,2023-05-21,2024-03-16,2024-03-16,Cleared,https://example.com/cheques/cmSjkryTePGIPSlW.jpg
333,43,CHQ581676,RAK Bank,Owner 73,10754.35,2023-05-21,2024-04-15,2024-04-15,Cleared,https://example.com/cheques/ThmsnRzguHPfVAFA.jpg
334,43,CHQ391761,ADCB,Owner 73,10848.91,2023-05-21,2024-05-15,2024-05-15,Cleared,https://example.com/cheques/qcSqakvpwhBnnULm.jpg
335,44,CHQ187567,ADCB,Owner 74,8097.89,2022-01-17,2022-02-16,2022-02-16,Cleared,https://example.com/cheques/CMbTXXnUVNMcBlwE.jpg
336,44,CHQ830410,RAK Bank,Owner 74,6760.02,2022-01-17,2022-03-18,2022-03-18,Cleared,https://example.com/cheques/fgzooPFFUXroziKa.jpg
337,44,CHQ299125,Mashreq,Owner 74,7629.39,2022-01-17,2022-04-17,2022-04-17,Cleared,https://example.com/cheques/ivuedUZGwpbijIkj.jpg
338,44,CHQ437987,RAK Bank,Owner 74,7784.98,2022-01-17,2022-05-17,2022-05-17,Cleared,https://example.com/cheques/GrNWlVVRwhUGtrPn.jpg
339,44,CHQ619544,Mashreq,Owner 74,7910.56,2022-01-17,2022-06-16,2022-06-16,Cleared,https://example.com/cheques/rkimxVuauYqBTmsp.jpg
340,44,CHQ214302,Emirates NBD,Owner 74,8245.77,2022-01-17,2022-07-16,2022-07-16,Cleared,https://example.com/cheques/zdWQUuIPcVBlDplb.jpg
341,44,CHQ682634,RAK Bank,Owner 74,8097.74,2022-01-17,2022-08-15,2022-08-15,Cleared,https://example.com/cheques/xrmDhWbPwlRwyryW.jpg
342,44,CHQ274104,RAK Bank,Owner 74,7858.14,2022-01-17,2022-09-14,2022-09-14,Cleared,https://example.com/cheques/BBCBRPSWpTUhrSrU.jpg
343,45,CHQ857363,Emirates NBD,Owner 75,52609.12,2023-11-27,2023-12-27,2023-12-27,Cleared,https://example.com/cheques/DFtTmVtTSLXkFmqr.jpg
344,45,CHQ421238,ADCB,Owner 75,50534.89,2023-11-27,2024-01-26,2024-01-26,Cleared,https://example.com/cheques/UhLWeZDHeFSuXuSN.jpg
345,45,CHQ855806,DIB,Owner 75,50920.18,2023-11-27,2024-02-25,2024-02-25,Cleared,https://example.com/cheques/GlniwoFCwDsnjUpq.jpg
346,45,CHQ943142,Emirates NBD,Owner 75,44639.41,2023-11-27,2024-03-26,2024-03-26,Cleared,https://example.com/cheques/DfqrFziDobCMoNCQ.jpg
347,45,CHQ799015,Mashreq,Owner 75,48762.01,2023-11-27,2024-04-25,2024-04-25,Cleared,https://example.com/cheques/lPrFwquVHrQMeGuT.jpg
348,46,CHQ917043,Mashreq,Owner 76,25580.53,2023-06-26,2023-07-26,2023-07-26,Cleared,https://example.com/cheques/WPylGmWCzCaHgbHq.jpg
349,46,CHQ247768,DIB,Owner 76,25040.15,2023-06-26,2023-08-25,2023-08-25,Cleared,https://example.com/cheques/kAkjkXJzhbBSwnuO.jpg
350,46,CHQ916055,DIB,Owner 76,22853.89,2023-06-26,2023-09-24,2023-09-24,Cleared,https://example.com/cheques/aPgOYdERivrPTIBe.jpg
351,46,CHQ586987,Mashreq,Owner 76,24648.39,2023-06-26,2023-10-24,2023-10-24,Cleared,https://example.com/cheques/ogSkpNHKFrFNEXfj.jpg
352,47,CHQ677441,DIB,Owner 77,12081.17,2022-11-21,2022-12-21,2022-12-21,Cleared,https://example.com/cheques/DudyAgqKCdfQZvCm.jpg
353,47,CHQ881874,Emirates NBD,Owner 77,10711.74,2022-11-21,2023-01-20,2023-01-20,Cleared,https://example.com/cheques/CttAkiEoYKsshqko.jpg
354,47,CHQ735216,RAK Bank,Owner 77,10471.66,2022-11-21,2023-02-19,2023-02-19,Cleared,https://example.com/cheques/FCBNjfhaaeXqkAlE.jpg
355,47,CHQ518874,RAK Bank,Owner 77,12191.03,2022-11-21,2023-03-21,2023-03-21,Cleared,https://example.com/cheques/TfuiwqFoDhIwCTFf.jpg
356,47,CHQ124349,Mashreq,Owner 77,12172.12,2022-11-21,2023-04-20,2023-04-20,Cleared,https://example.com/cheques/CyKQSICiYTcwdvsl.jpg
357,48,CHQ693463,Emirates NBD,Owner 78,7505.68,2023-10-22,2023-11-21,2023-11-21,Cleared,https://example.com/cheques/aVgcEYFIagzEANaj.jpg
358,48,CHQ141538,DIB,Owner 78,8138.87,2023-10-22,2023-12-21,2023-12-21,Cleared,https://example.com/cheques/iHPzGCndvYCAIUAi.jpg
359,48,CHQ422535,RAK Bank,Owner 78,7398.4,2023-10-22,2024-01-20,2024-01-20,Cleared,https://example.com/cheques/jWiAAZfmBTpThBki.jpg
360,48,CHQ692957,Emirates NBD,Owner 78,7004.21,2023-10-22,2024-02-19,2024-02-19,Cleared,https://example.com/cheques/fBkoguAwDTfrviPx.jpg
361,48,CHQ797123,ADCB,Owner 78,7568.07,2023-10-22,2024-03-20,2024-03-20,Cleared,https://example.com/cheques/LYdTWMvLTpyKHHxV.jpg
362,48,CHQ596034,Emirates NBD,Owner 78,7856.62,2023-10-22,2024-04-19,2024-04-19,Cleared,https://example.com/cheques/lTMgdZGtebobpOgr.jpg
363,48,CHQ765202,Mashreq,Owner 78,6695.97,2023-10-22,2024-05-19,2024-05-19,Cleared,https://example.com/cheques/hzVcFHVDhXMfgCvy.jpg
364,48,CHQ316241,RAK Bank,Owner 78,7572.5,2023-10-22,2024-06-18,2024-06-18,Cleared,https://example.com/cheques/UFbxaMeNiKhUevCE.jpg
365,48,CHQ444508,ADCB,Owner 78,7961.3,2023-10-22,2024-07-18,2024-07-18,Cleared,https://example.com/cheques/nFeOuFGRxHJkzOhX.jpg
366,48,CHQ257519,RAK Bank,Owner 78,7308.87,2023-10-22,2024-08-17,2024-08-17,Cleared,https://example.com/cheques/kRLVHrbshHXmNgeK.jpg
367,48,CHQ667142,Mashreq,Owner 78,7924.5,2023-10-22,2024-09-16,2024-09-16,Cleared,https://example.com/cheques/onXMIprfCDRZlahZ.jpg
368,49,CHQ332542,Emirates NBD,Owner 79,54087.72,2022-02-23,2022-03-25,2022-03-25,Cleared,https://example.com/cheques/HzquiHqCYjGWNdRP.jpg
369,49,CHQ976044,ADCB,Owner 80,46711.83,2022-02-23,2022-04-24,2022-04-24,Cleared,https://example.com/cheques/UFEvvtrLTcCryCoL.jpg
370,49,CHQ939248,RAK Bank,Owner 79,53126.81,2022-02-23,2022-05-24,2022-05-24,Cleared,https://example.com/cheques/JPmnzZHqpiQXuaRi.jpg
371,49,CHQ340042,ADCB,Owner 79,56683.53,2022-02-23,2022-06-23,2022-06-23,Cleared,https://example.com/cheques/wkhOJQWntjdKBYiq.jpg
372,49,CHQ543660,Emirates NBD,Owner 80,46560.3,2022-02-23,2022-07-23,2022-07-23,Cleared,https://example.com/cheques/jWTAoOsGHjRsfYij.jpg
373,49,CHQ486408,Mashreq,Owner 80,52032.91,2022-02-23,2022-08-22,2022-08-22,Cleared,https://example.com/cheques/FpWZrqXoggNJAFHq.jpg
374,50,CHQ468280,Emirates NBD,Owner 82,18663.63,2023-10-11,2023-11-10,2023-11-10,Cleared,https://example.com/cheques/zXsahpwKxNRntSJu.jpg
375,50,CHQ241490,Mashreq,Owner 82,18142.29,2023-10-11,2023-12-10,2023-12-10,Cleared,https://example.com/cheques/CWSTccttXfPkCOxF.jpg
376,50,CHQ457289,ADCB,Owner 81,17572.06,2023-10-11,2024-01-09,2024-01-09,Cleared,https://example.com/cheques/xaayuNJdgEFquVwn.jpg
377,50,CHQ630178,Emirates NBD,Owner 82,16840.48,2023-10-11,2024-02-08,2024-02-08,Cleared,https://example.com/cheques/jIJGbzguohaKUACp.jpg
378,50,CHQ409184,ADCB,Owner 82,18146.7,2023-10-11,2024-03-09,2024-03-09,Cleared,https://example.com/cheques/EHYJvcrYPUZSBvwZ.jpg
379,50,CHQ936062,Mashreq,Owner 81,17514.48,2023-10-11,2024-04-08,2024-04-08,Cleared,https://example.com/cheques/YjjbOxcXNXPPwbZH.jpg
380,50,CHQ579805,Emirates NBD,Owner 82,15954.8,2023-10-11,2024-05-08,2024-05-08,Cleared,https://example.com/cheques/oJNGSnaVTCYrnXpm.jpg
381,50,CHQ715682,DIB,Owner 81,16830.87,2023-10-11,2024-06-07,2024-06-07,Cleared,https://example.com/cheques/TqVFiuYRlUojJysE.jpg
382,50,CHQ687870,DIB,Owner 82,16161.74,2023-10-11,2024-07-07,2024-07-07,Cleared,https://example.com/cheques/MlfsOZxGvKOFCGns.jpg
383,50,CHQ977481,Emirates NBD,Owner 82,17291.8,2023-10-11,2024-08-06,2024-08-06,Cleared,https://example.com/cheques/udmrfGHYSBcOxaKN.jpg
384,50,CHQ845949,RAK Bank,Owner 81,16922.53,2023-10-11,2024-09-05,2024-09-05,Cleared,https://example.com/cheques/dUOYjdoPNmVzncdQ.jpg
385,50,CHQ879591,DIB,Owner 82,16742.28,2023-10-11,2024-10-05,2024-10-05,Cleared,https://example.com/cheques/aDUHIxQwdmhnvZvK.jpg
